año,colonia,delito,fecha,latitud,longitud,mes
2024,MORELOS,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2023-12-31,19.4435549976724,-99.1329458404527,Enero
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-02,19.4434100678116,-99.1393293898523,Enero
2024,BUENAVISTA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-04,19.4443145132811,-99.153175830177,Enero
2024,SAN RAFAEL,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-04,19.4352569825362,-99.1647601901384,Enero
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-04,19.4399735453547,-99.1419741500734,Enero
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-05,19.4179430866019,-99.1595740901301,Enero
2024,MORELOS,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-05,19.4521706272333,-99.1266573995963,Enero
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-06,19.4229201253937,-99.1632118798857,Enero
2024,SANTA MARIA INSURGENTES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-06,19.4599453519858,-99.1525010195418,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-07,19.4396776172531,-99.1385060499987,Enero
2024,PERALVILLO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-07,19.4611032037945,-99.137464019979,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-07,19.4275592784183,-99.1268679504627,Enero
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-07,19.4110864042027,-99.1451016099963,Enero
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-08,19.4156133208032,-99.1505746500899,Enero
2024,OBRERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-08,19.4222554917853,-99.1394240401094,Enero
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-08,19.4248075691465,-99.1433653501735,Enero
2024,MAZA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-10,19.4533384937827,-99.1296946403697,Enero
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-11,19.4521987935119,-99.1452747898592,Enero
2024,CUAUHTÉMOC,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2023-12-01,19.4357552610578,-99.1685474701979,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2023-12-30,19.433937686236,-99.1245549900296,Enero
2024,ROMA SUR,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-11,19.4073977024121,-99.1552073000416,Enero
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-12,19.425363670747,-99.1623321204573,Enero
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-12,19.4081236198239,-99.151100810126,Enero
2024,ATLAMPA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-12,19.4624700965374,-99.1578930596863,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-12,19.4291313507204,-99.1250994796072,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-13,19.4254843335384,-99.1258052602378,Enero
2024,SAN RAFAEL,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-15,19.438113239089,-99.1614563803053,Enero
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-16,19.4447385125189,-99.1425181903951,Enero
2024,MORELOS,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2023-01-16,19.4525776122893,-99.128248169665,Enero
2024,BUENAVISTA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-11,19.4387038371879,-99.1521504503075,Enero
2024,HIPÓDROMO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-13,19.412602604143,-99.1728713199733,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-16,19.4304163213778,-99.1324992495518,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-17,19.4298061725115,-99.1428086102763,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-18,19.4294576575374,-99.1265224801721,Enero
2024,ROMA SUR,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-18,19.4063994698172,-99.1588827999548,Enero
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-20,19.427905322085,-99.1647294796736,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-20,19.4317379475016,-99.1332623395996,Enero
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-20,19.4380200817335,-99.1490559895983,Enero
2024,SANTA MARIA LA RIBERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-21,19.4426956857626,-99.1546764198552,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2019-10-29,19.4250247108856,-99.1258272497694,Enero
2024,SANTA MARIA LA RIBERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-22,19.4417453187162,-99.15596858001,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-23,19.4283068718274,-99.1416257297529,Enero
2024,MORELOS,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-22,19.4450848731553,-99.1327495300203,Enero
2024,HIPÓDROMO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-24,19.4106512800999,-99.1693702295429,Enero
2024,OBRERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-24,19.4129912904734,-99.1351722896539,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2023-01-24,19.4318969881762,-99.1343979198943,Enero
2024,OBRERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-25,19.4141815179817,-99.1368229703039,Enero
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-27,19.424325550563,-99.1626995795409,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-27,19.4402745368255,-99.1266927099205,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-27,19.4283120617649,-99.1370533697688,Enero
2024,SAN RAFAEL,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2023-11-24,19.4345299867215,-99.1591443097472,Enero
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2023-01-27,19.428505936732,-99.1599076196322,Enero
2024,EX-HIPÓDROMO DE PERALVILLO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-29,19.4547806524745,-99.1375578898139,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-30,19.429836226979,-99.142387209742,Enero
2024,NONOALCO TLATELOLCO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-30,19.4512690089909,-99.1412580004421,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-30,19.4263733684259,-99.1394229203056,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2023-01-29,19.4339317914168,-99.1397756297101,Enero
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-30,19.4509992325176,-99.1413706501708,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-30,19.4349717910406,-99.146262999655,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-30,19.4298516241443,-99.142689410479,Enero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-30,19.4320056516621,-99.1422960195545,Enero
2024,SAN SIMÓN TOLNAHUAC,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-30,19.4576974042367,-99.144597889908,Enero
2024,SAN SIMÓN TOLNAHUAC,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-29,19.4582372181733,-99.1415239902925,Enero
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-31,19.4229296198331,-99.1705483899999,Febrero
2024,MORELOS,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-28,19.447252709833,-99.1348367899999,Febrero
2024,PAULINO NAVARRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-31,19.4114726098338,-99.1296118499999,Febrero
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-01,19.4230721598338,-99.1634962,Febrero
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-02,19.4231983798334,-99.1497740099999,Febrero
2024,SANTA MARIA LA RIBERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-01,19.4547524098334,-99.1577511299999,Febrero
2024,EX-HIPÓDROMO DE PERALVILLO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2023-12-04,19.4594413998335,-99.1388166999999,Febrero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-08,19.4436498498333,-99.1388453499999,Febrero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-11,19.4337323898336,-99.1471816599999,Febrero
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-09,19.4278261398337,-99.1647662199999,Febrero
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-09,19.4177833498335,-99.1619127999999,Febrero
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-10,19.4276361798332,-99.1630171499999,Febrero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-13,19.4367410798335,-99.1398578899999,Febrero
2024,PERALVILLO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-12,19.4618100398329,-99.1329887499999,Febrero
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-15,19.4082745598334,-99.1461946099999,Febrero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-14,19.4360423398339,-99.1337390999999,Febrero
2024,FELIPE PESCADOR,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-28,19.4536871398334,-99.1255218199999,Febrero
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2023-02-16,19.4194444698338,-99.1503056299999,Febrero
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-16,19.4451161198337,-99.14634959,Febrero
2024,VALLE GÓMEZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-16,19.4599727498332,-99.1267298199999,Febrero
2024,CONDESA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-16,19.4149467498333,-99.1721624099999,Febrero
2024,HIPÓDROMO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-15,19.4058446798338,-99.1690000899999,Febrero
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-17,19.4085596698337,-99.1495360999999,Febrero
2024,OBRERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-06,19.4200665898339,-99.1402544999999,Febrero
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-08,19.4240764698336,-99.1428657199999,Febrero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-06,19.4245440998338,-99.1422852899999,Febrero
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-18,19.4118604998335,-99.1580566799999,Febrero
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-17,19.4242557298334,-99.1667362999999,Febrero
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-16,19.4462574698334,-99.1417899699999,Febrero
2024,OBRERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-19,19.4141767098336,-99.1367148799999,Febrero
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-19,19.4425572098335,-99.1480077799999,Febrero
2024,CENTRO URBANO BENITO JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-19,19.4074688198339,-99.1560396599999,Febrero
2024,TABACALERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-19,19.4368118998335,-99.15421039,Febrero
2024,BUENAVISTA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-19,19.4405745098336,-99.1515930899999,Febrero
2024,TABACALERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-20,19.4385426398337,-99.1556049599999,Febrero
2024,MORELOS,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-20,19.4441470498331,-99.1328007699999,Febrero
2024,HIPÓDROMO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-20,19.4055891598331,-99.1774316099999,Febrero
2024,SAN RAFAEL,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-20,19.4375284598331,-99.1588055499999,Febrero
2024,TABACALERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-19,19.4366841698332,-99.1547106199999,Febrero
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2023-11-18,19.4514681698332,-99.1428713499999,Febrero
2024,SANTA MARIA LA RIBERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-12,19.4448132898332,-99.15611543,Febrero
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-11,19.4109333498331,-99.1453617799999,Febrero
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-21,19.4146090398334,-99.1611210999999,Febrero
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-23,19.4173553298331,-99.1645564699999,Febrero
2024,ROMA SUR,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-23,19.4050553698338,-99.1686138499999,Febrero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-24,19.4406986998332,-99.1330663599999,Febrero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-26,19.4318039698337,-99.13298768,Febrero
2024,ROMA SUR,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-26,19.403480789834,-99.1590388999999,Febrero
2024,SAN RAFAEL,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-17,19.4363903398335,-99.1583079099999,Febrero
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-15,19.4213517898331,-99.1500216699999,Febrero
2024,NONOALCO TLATELOLCO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-28,19.4510638898334,-99.1383706899999,Febrero
2024,OBRERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-28,19.4157653098334,-99.1437323399999,Febrero
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-27,19.4193011298334,-99.1483014799999,Febrero
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-28,19.4130570598338,-99.1454328599999,Febrero
2024,OBRERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-29,19.4128051398333,-99.1381231699999,Febrero
2024,SAN RAFAEL,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-23,19.4386145798334,-99.1676464799999,Febrero
2024,SAN RAFAEL,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-29,19.4407934698333,-99.15866286,Febrero
2024,SAN RAFAEL,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-29,19.4416782898335,-99.1605037499999,Febrero
2024,ESPERANZA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-01-25,19.4203939198339,-99.1295689299999,Febrero
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-29,19.4160427298332,-99.1449572099999,Febrero
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-03-01,19.4331468298336,-99.13429633,Marzo
2024,OBRERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-03-03,19.4122791698334,-99.1353718899999,Marzo
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-03-06,19.4273025398332,-99.1613356799999,Marzo
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-02-20,19.4070248398336,-99.1480828799999,Marzo
2024,NONOALCO TLATELOLCO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-03-07,19.4532998798335,-99.1398310699999,Marzo
2024,BUENAVISTA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-03-07,19.4421537898336,-99.15113658,Marzo
2024,VISTA ALEGRE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-03-07,19.4087056398339,-99.1334361399999,Marzo
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-03-08,19.4303606698331,-99.1424636499999,Marzo
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-03-08,19.4267359298333,-99.1477341899999,Marzo
2024,BUENAVISTA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-03-08,19.4393966598331,-99.1531634299999,Marzo
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-03-09,19.4223155598337,-99.1620451199999,Marzo
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-03-10,19.4207771898332,-99.1617890699999,Marzo
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-03-11,19.4180466398331,-99.1490661399999,Marzo
2024,ALGARIN,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-03-11,19.4060306198335,-99.13632944,Marzo
2024,EX-HIPÓDROMO DE PERALVILLO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-03-09,19.4555330498333,-99.1382673399999,Marzo
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-03-11,19.4300280498333,-99.1578260099999,Marzo
2024,NONOALCO TLATELOLCO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-03-12,19.4543632898337,-99.1375950799999,Marzo
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-03-12,19.4359639298336,-99.1472238999999,Marzo
