año,colonia,delito,fecha,latitud,longitud,mes
2024,MORELOS,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-05-30,19.4434152598336,-99.1317491199999,Mayo
2024,SANTA MARIA LA RIBERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-04-11,19.4466069198338,-99.1645702,Mayo
2024,BUENAVISTA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-05-29,19.4417674498335,-99.1497952499999,Mayo
2024,SANTA MARIA LA RIBERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-05-30,19.4466001798338,-99.16460073,Mayo
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-05-30,19.4403843098338,-99.1408642499999,Mayo
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-05-31,19.4191372498332,-99.1544126299999,Junio
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-01,19.4159545098332,-99.1479235999999,Junio
2024,VISTA ALEGRE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-05-31,19.4110762798339,-99.13309336,Junio
2024,ROMA SUR,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-02,19.4070791198336,-99.1676786999999,Junio
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-03,19.4131675298332,-99.1441731199999,Junio
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-03,19.4436877798338,-99.1391859899999,Junio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-05,19.4243961198331,-99.1260887699999,Junio
2024,HIPÓDROMO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-04-30,19.4091485998334,-99.1759523699999,Junio
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-07,19.4193470798334,-99.1587687999999,Junio
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-07,19.4449764298334,-99.1459545499999,Junio
2024,PERALVILLO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-03,19.4623738298332,-99.1308508499999,Junio
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-11,19.4192256598335,-99.1650760199999,Junio
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-12,19.4112384398334,-99.1661028099999,Junio
2024,HIPÓDROMO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-12,19.4119161498337,-99.1727474699999,Junio
2024,SAN RAFAEL,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-13,19.4422080898334,-99.1627569799999,Junio
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-13,19.4512892398338,-99.14374155,Junio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-14,19.4369130698338,-99.1340687899999,Junio
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-13,19.4469504698331,-99.1462187499999,Junio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-14,19.4270704598332,-99.1377302299999,Junio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-11,19.4322172698333,-99.1426272699999,Junio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-13,19.4310303398333,-99.1400235099999,Junio
2024,SAN RAFAEL,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-14,19.4367107298331,-99.1577079899999,Junio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-14,19.4295354398335,-99.14143905,Junio
2024,BUENAVISTA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-14,19.4418528098332,-99.1495835799999,Junio
2024,MORELOS,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-14,19.4454632998338,-99.1266493499999,Junio
2024,SAN RAFAEL,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-14,19.4387851998336,-99.1681404399999,Junio
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-14,19.4219247398332,-99.1702238499999,Junio
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-14,19.4270655298339,-99.1644237899999,Junio
2024,ROMA SUR,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-14,19.4109411898339,-99.1608720099999,Junio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-14,19.4407930398337,-99.1289225199999,Junio
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-14,19.4269774998334,-99.1563025099999,Junio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-15,19.4350712798332,-99.1462066799999,Junio
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-15,19.4265093698333,-99.1421282599999,Junio
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-17,19.4122975098337,-99.1487722099999,Junio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-12,19.431794859833,-99.13257167,Junio
2024,SANTA MARIA LA RIBERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-14,19.451234859833,-99.1606704899999,Junio
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-03-01,19.4171813998333,-99.1542982299999,Junio
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-21,19.4268282598339,-99.1600066399999,Junio
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-22,19.4262610198337,-99.1657177399999,Junio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-22,19.4324972998332,-99.1289985199999,Junio
2024,ROMA SUR,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-15,19.410275529834,-99.1623212999999,Junio
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-23,19.4275871098337,-99.1630428999999,Junio
2024,MORELOS,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-04-03,19.4473434998339,-99.1316041699999,Junio
2024,NONOALCO TLATELOLCO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-24,19.4550980498335,-99.1403809199999,Junio
2024,NONOALCO TLATELOLCO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-25,19.4547992598338,-99.1386365399999,Junio
2024,NONOALCO TLATELOLCO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-25,19.454054809833,-99.1356722999999,Junio
2024,NONOALCO TLATELOLCO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-26,19.451445409833,-99.1414739199999,Junio
2024,EX-HIPÓDROMO DE PERALVILLO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-26,19.456728659833,-99.13693964,Junio
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-29,19.4238889498339,-99.1738307499999,Junio
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-29,19.4234232598333,-99.1744458699999,Junio
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-29,19.4278969698333,-99.1648520499999,Junio
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-29,19.4291174398335,-99.1552028099999,Julio
2024,NONOALCO TLATELOLCO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-01,19.4561678398332,-99.1453014299999,Julio
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-29,19.4235440898333,-99.1750833399999,Julio
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-02,19.4228151498332,-99.1637282099999,Julio
2024,HIPÓDROMO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-03,19.4146311298333,-99.16582033,Julio
2024,SAN SIMÓN TOLNAHUAC,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-01,19.4603217498333,-99.1433916999999,Julio
2024,MORELOS,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-04,19.4527118598332,-99.1288541299999,Julio
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-04,19.4150017698332,-99.15519275,Julio
2024,NONOALCO TLATELOLCO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-01,19.4519164598333,-99.1361859399999,Julio
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-05,19.4447955898338,-99.14446458,Julio
2024,ROMA SUR,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-29,19.4041205898339,-99.1606624399999,Julio
2024,MORELOS,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-05,19.4441971098336,-99.1306957999999,Julio
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-05,19.4442442198336,-99.1461195099999,Julio
2024,SAN RAFAEL,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-05,19.4386494598334,-99.1675905899999,Julio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-29,19.4370408098337,-99.13530216,Julio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-05,19.4313294498332,-99.1344143499999,Julio
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-26,19.4442075398334,-99.1468772299999,Julio
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-25,19.4440507298331,-99.1398122899999,Julio
2024,ROMA SUR,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-05,19.406477339834,-99.1553941399999,Julio
2024,OBRERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-26,19.4128723898331,-99.1389378899999,Julio
2024,TABACALERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-29,19.4362402698337,-99.1495165199999,Julio
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-22,19.4283080098333,-99.16345328,Julio
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-23,19.4172051098337,-99.14706565,Julio
2024,MORELOS,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-05,19.4525057398336,-99.13106024,Julio
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-29,19.4230554598336,-99.1713832299999,Julio
2024,TABACALERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-29,19.4345139698335,-99.1519586699999,Julio
2024,NONOALCO TLATELOLCO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-05,19.4532417098333,-99.1410246499999,Julio
2024,SAN RAFAEL,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-05,19.4394310198333,-99.1602762,Julio
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-29,19.4206624798332,-99.1656459899999,Julio
2024,BUENAVISTA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-20,19.4410674698332,-99.1535036299999,Julio
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-04,19.4171709598335,-99.1593890599999,Julio
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-05,19.4270767798334,-99.1560577599999,Julio
2024,CUAUHTÉMOC,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-05,19.4318037098337,-99.1593334099999,Julio
2024,TABACALERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-05,19.4315937698335,-99.1585153299999,Julio
2024,SAN RAFAEL,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-05,19.4413235598332,-99.1629966299999,Julio
2024,TABACALERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-04,19.4379298698337,-99.1537812399999,Julio
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-06,19.4220550198332,-99.1747024699999,Julio
2024,SAN RAFAEL,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-09,19.438749999833,-99.1679412899999,Julio
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-29,19.4271608898332,-99.1560409999999,Julio
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-29,19.4208863498339,-99.1555032099999,Julio
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-06,19.4132483498334,-99.1455890499999,Julio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-07,19.4254022398336,-99.1314323999999,Julio
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-06,19.4250338798336,-99.1670591799999,Julio
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-29,19.4194288698338,-99.1666746099999,Julio
2024,MORELOS,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-07,19.4471654498338,-99.12920818,Julio
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-29,19.4191004398339,-99.1716018299999,Julio
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-29,19.4203889898334,-99.1764590899999,Julio
2024,MORELOS,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-07,19.4475056298332,-99.1327634499999,Julio
2024,MORELOS,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-07,19.4476912098333,-99.1342517399999,Julio
2024,OBRERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-07,19.414506629834,-99.1386397199999,Julio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-09,19.4358342998334,-99.1462375199999,Julio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-09,19.4431857298333,-99.13156182,Julio
2024,CONDESA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-06,19.4143035698332,-99.1709762099999,Julio
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-01,19.4195532498338,-99.1601032,Julio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-10,19.4401202498336,-99.12900835,Julio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-10,19.4329859598332,-99.1421722799999,Julio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-11,19.4293529398336,-99.1469696799999,Julio
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-11,19.4197050198332,-99.1680425399999,Julio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-11,19.4311681998332,-99.1413196899999,Julio
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-28,19.423678679833,-99.15239453,Julio
2024,EX-HIPÓDROMO DE PERALVILLO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-15,19.4559079798334,-99.1323094799999,Julio
2024,BUENOS AIRES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-11,19.4064961098338,-99.1447784,Julio
2024,CUAUHTÉMOC,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-11,19.4306401698338,-99.1602989999999,Julio
2024,OBRERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-11,19.4139563698333,-99.13505808,Julio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-12,19.4368827198332,-99.1450265,Julio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-13,19.439632989833,-99.1399604799999,Julio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-13,19.4385856398338,-99.1330792299999,Julio
2024,SAN RAFAEL,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-13,19.4420817098332,-99.1617058199999,Julio
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-15,19.4230541998339,-99.1635317799999,Julio
2024,AMPLIACIÓN ASTURIAS,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-12,19.406831939834,-99.12702687,Julio
2024,PERALVILLO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-15,19.4608502998331,-99.1363374899999,Julio
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-16,19.4072012698331,-99.1456690299999,Julio
2024,SANTA MARIA LA RIBERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-16,19.4513474098334,-99.16067156,Julio
2024,GUERRERO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-16,19.4422692998335,-99.1412718599999,Julio
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-16,19.4241937598336,-99.1529108599999,Julio
2024,BUENOS AIRES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-19,19.406110309834,-99.1449174299999,Julio
2024,ALGARIN,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-20,19.4060504398335,-99.1375806899999,Julio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-20,19.4352141898333,-99.1419285499999,Julio
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-13,19.4269440298337,-99.1606863999999,Julio
2024,SANTA MARIA LA RIBERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-06-10,19.4466844898337,-99.1543230399999,Julio
2024,OBRERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-05-31,19.4183990998339,-99.1343613699999,Julio
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-21,19.4175605298335,-99.1660208299999,Julio
2024,JUÁREZ,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-23,19.4291847898334,-99.1612743199999,Julio
2024,BUENAVISTA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-22,19.4459836898338,-99.15079795,Julio
2024,ROMA NORTE,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-24,19.4178014798334,-99.1646795,Julio
2024,CENTRO,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-27,19.434348299833,-99.14185077,Julio
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-29,19.4132614598335,-99.14537036,Julio
2024,OBRERA,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2024-07-27,19.4130342898331,-99.1413170099999,Julio
2024,DOCTORES,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,2014-07-30,19.4132437498338,-99.1453660699999,Julio
